Name,Criteria,Score,Total
Lebanon,Climate,71,47
Lebanon,Costs,46,47
Lebanon,Popularity,9,47
Malaysia,Stability,73,61
Malaysia,Rights,56,61
Malaysia,Health,58,61
Malaysia,Safety,95,61
Malaysia,Climate,44,61
Malaysia,Costs,46,61
Malaysia,Popularity,45,61
New Zealand,Stability,90,70
New Zealand,Rights,100,70
New Zealand,Health,81,70
New Zealand,Safety,97,70
New Zealand,Climate,36,70
New Zealand,Costs,28,70
New Zealand,Popularity,56,70
Philippines,Stability,54,50
Philippines,Rights,38,50
Philippines,Health,41,50
Philippines,Safety,70,50
Philippines,Climate,49,50
Philippines,Costs,47,50
Philippines,Popularity,37,50
Poland,Stability,65,63
Poland,Rights,65,63
Poland,Health,75,63
Poland,Safety,93,63
Poland,Climate,27,63
Poland,Costs,58,63
Poland,Popularity,63,63
Portugal,Stability,75,74
Portugal,Rights,76,74
Portugal,Health,82,74
Portugal,Safety,99,74
Portugal,Climate,71,74
Portugal,Costs,46,74
Portugal,Popularity,47,74
Saudi Arabia,Stability,62,63
Saudi Arabia,Rights,45,63
Saudi Arabia,Health,64,63
Saudi Arabia,Safety,76,63
Saudi Arabia,Climate,55,63
Saudi Arabia,Costs,76,63
Saudi Arabia,Popularity,36,63
Spain,Stability,65,72
Spain,Rights,73,72
Spain,Health,87,72
Spain,Safety,92,72
Spain,Climate,74,72
Spain,Costs,42,72
Spain,Popularity,84,72
Sweden,Stability,86,70
Sweden,Rights,100,70
Sweden,Health,86,70
Sweden,Safety,94,70
Sweden,Climate,22,70
Sweden,Costs,42,70
Sweden,Popularity,61,70
Switzerland,Stability,91,75
Switzerland,Rights,99,75
Switzerland,Health,93,75
Switzerland,Safety,99,75
Switzerland,Climate,35,75
Switzerland,Costs,42,75
Switzerland,Popularity,56,75
Taiwan,Stability,73,80
Taiwan,Rights,85,80
Taiwan,Health,90,80
Taiwan,Safety,90,80
Taiwan,Climate,80,80
Taiwan,Costs,70,80
Taiwan,Popularity,70,80
Turkey,Stability,34,58
Turkey,Rights,35,58
Turkey,Health,60,58
Turkey,Safety,96,58
Turkey,Climate,62,58
Turkey,Costs,58,58
Turkey,Popularity,43,58
United Arab Emirates,Stability,84,71
United Arab Emirates,Rights,64,71
United Arab Emirates,Health,65,71
United Arab Emirates,Safety,87,71
United Arab Emirates,Climate,62,71
United Arab Emirates,Costs,68,71
United Arab Emirates,Popularity,46,71
United Kingdom,Stability,75,60
United Kingdom,Rights,90,60
United Kingdom,Health,77,60
United Kingdom,Safety,91,60
United Kingdom,Climate,6,60
United Kingdom,Costs,32,60
United Kingdom,Popularity,60,60
United States,Stability,67,64
United States,Rights,83,64
United States,Health,69,64
United States,Safety,67,64
United States,Climate,66,64
United States,Costs,33,64
United States,Popularity,87,64
